Date;Index
17/01/11;2910,63
18/01/11;2945,62
19/01/11;2923,76
20/01/11;2927,42
21/01/11;2970,56
24/01/11;2979,06
25/01/11;2957,78
26/01/11;2967,78
27/01/11;2989,75
28/01/11;2954,13
31/01/11;2953,63
01/02/11;3006,81
02/02/11;3012,7
03/02/11;2995,49
04/02/11;3003,19
07/02/11;3031,18
08/02/11;3042,5
09/02/11;3031,62
10/02/11;3025,68
11/02/11;3024,37
14/02/11;3018,38
15/02/11;3030,46
16/02/11;3061,92
17/02/11;3064,54
18/02/11;3068
21/02/11;3012,34
22/02/11;2983,33
23/02/11;2954,92
24/02/11;2949,13
25/02/11;2985,02
28/02/11;3013,09
01/03/11;2983,27
02/03/11;2958,8
03/03/11;2969,24
04/03/11;2949,18
07/03/11;2931,42
08/03/11;2945,42
09/03/11;2935,11
10/03/11;2909,73
11/03/11;2883,84
14/03/11;2852,11
15/03/11;2784,2
16/03/11;2721,24
17/03/11;2786,16
18/03/11;2792,61
21/03/11;2860,81
22/03/11;2854,79
23/03/11;2866,23
24/03/11;2909,78
25/03/11;2911,33
28/03/11;2914,76
29/03/11;2910,93
30/03/11;2936,44
31/03/11;2910,91
01/04/11;2962,92
04/04/11;2955,84
05/04/11;2950,96
06/04/11;2971,48
07/04/11;2963,69
08/04/11;2984,66
11/04/11;2974,58
12/04/11;2932,33
13/04/11;2949,98
14/04/11;2917,72
15/04/11;2919,05
18/04/11;2847,96
19/04/11;2857,61
20/04/11;2921,43
21/04/11;2936,3
22/04/11;2936,3
25/04/11;2936,3
26/04/11;2955,36
27/04/11;2977,59
28/04/11;3005,33
29/04/11;3011,25
02/05/11;3008,89
03/05/11;3000,39
04/05/11;2952,02
05/05/11;2926,54
06/05/11;2952,9
09/05/11;2902,4
10/05/11;2939,02
11/05/11;2942,43
12/05/11;2917,05
13/05/11;2894,6
16/05/11;2881,31
17/05/11;2849,6
18/05/11;2867,3
19/05/11;2890,6
20/05/11;2853,98
23/05/11;2794,26
24/05/11;2801,27
25/05/11;2816,84
26/05/11;2799,82
27/05/11;2819,4
30/05/11;2814,34
31/05/11;2861,92
01/06/11;2827,66
02/06/11;2782,57
03/06/11;2789,11
06/06/11;2765,33
07/06/11;2774,5
08/06/11;2752,06
09/06/11;2778,12
10/06/11;2732,54
13/06/11;2733,95
14/06/11;2779,94
15/06/11;2731,5
16/06/11;2730,62
17/06/11;2770,12
20/06/11;2748,01
21/06/11;2801,99
22/06/11;2795,07
23/06/11;2730,86
24/06/11;2715,88
27/06/11;2723,93
28/06/11;2750,49
29/06/11;2802,55
30/06/11;2848,53
01/07/11;2875,67
04/07/11;2870,19
05/07/11;2850,51
06/07/11;2832,63
07/07/11;2844,51
08/07/11;2790,09
11/07/11;2709,14
12/07/11;2693,53
13/07/11;2715,05
14/07/11;2695,29
15/07/11;2675,38
18/07/11;2622,36
19/07/11;2657,45
20/07/11;2705,75
21/07/11;2763,34
22/07/11;2772,6
25/07/11;2742,7
26/07/11;2739,65
27/07/11;2693,71
28/07/11;2692,76
29/07/11;2670,37
01/08/11;2593,34
02/08/11;2544,89
03/08/11;2497,83
04/08/11;2412,29
05/08/11;2375,15
08/08/11;2286,91
09/08/11;2294,24
10/08/11;2153,77
11/08/11;2215,45
12/08/11;2307,33
15/08/11;2324,48
16/08/11;2323,67
17/08/11;2331,12
18/08/11;2206,61
19/08/11;2159,07
22/08/11;2183,39
23/08/11;2199,98
24/08/11;2238,7
25/08/11;2216,7
26/08/11;2190,44
29/08/11;2239,3
30/08/11;2239,14
31/08/11;2302,08
01/09/11;2305,75
02/09/11;2220,72
05/09/11;2107,27
06/09/11;2080,1
07/09/11;2151,16
08/09/11;2163,4
09/09/11;2073,67
12/09/11;1995,01
13/09/11;2036,64
14/09/11;2083,38
15/09/11;2155,62
16/09/11;2159,28
19/09/11;2096,1
20/09/11;2140,41
21/09/11;2098,49
22/09/11;1995,75
23/09/11;2026,03
26/09/11;2083,35
27/09/11;2194,03
28/09/11;2176,64
29/09/11;2212,44
30/09/11;2179,66
03/10/11;2138,24
04/10/11;2091,09
05/10/11;2179,42
06/10/11;2248,78
07/10/11;2269,19
10/10/11;2320,8
11/10/11;2315,97
12/10/11;2372,15
13/10/11;2332,52
14/10/11;2355,48
17/10/11;2315,89
18/10/11;2306,81
19/10/11;2330,08
20/10/11;2271,77
21/10/11;2337,51
24/10/11;2369,07
25/10/11;2343,96
26/10/11;2335,06
27/10/11;2476,92
28/10/11;2462,36
31/10/11;2385,22
01/11/11;2259,73
02/11/11;2291,89
03/11/11;2347,94
04/11/11;2291,47
07/11/11;2275,92
08/11/11;2303,2
09/11/11;2249,39
10/11/11;2254,92
11/11/11;2324,81
14/11/11;2288,32
15/11/11;2254
16/11/11;2267,96
17/11/11;2242,78
18/11/11;2236,68
21/11/11;2160,28
22/11/11;2136,81
23/11/11;2096,79
24/11/11;2090,25
25/11/11;2111,26
28/11/11;2221,76
29/11/11;2234,17
30/11/11;2330,43
01/12/11;2313,84
02/12/11;2342,5
05/12/11;2369,39
06/12/11;2356,71
07/12/11;2344,92
08/12/11;2288,05
09/12/11;2342,59
12/12/11;2269,46
13/12/11;2260,98
14/12/11;2205,91
15/12/11;2224,89
16/12/11;2202,72
19/12/11;2202,95
20/12/11;2262,39
21/12/11;2244,35
22/12/11;2273,02
23/12/11;2290,37
26/12/11;2290,37
27/12/11;2290,31
28/12/11;2255,03
29/12/11;2292,28
30/12/11;2316,55
02/01/12;2370,2
03/01/12;2389,91
04/01/12;2349,89
05/01/12;2315,75
06/01/12;2298,65
09/01/12;2286,45
10/01/12;2347,47
11/01/12;2339,51
12/01/12;2345,85
13/01/12;2338,01
16/01/12;2361,56
17/01/12;2396,63
18/01/12;2390,64
19/01/12;2435,04
20/01/12;2426,96
23/01/12;2441,44
24/01/12;2432,07
25/01/12;2421,12
26/01/12;2460,4
27/01/12;2436,62
30/01/12;2404,62
31/01/12;2416,66
01/02/12;2470,79
02/02/12;2478,15
03/02/12;2515,15
06/02/12;2507,89
07/02/12;2514,12
08/02/12;2512,92
09/02/12;2522,34
10/02/12;2480,76
13/02/12;2491,54
14/02/12;2488,29
15/02/12;2493,96
16/02/12;2489,35
17/02/12;2520,31
20/02/12;2550,28
21/02/12;2541,6
22/02/12;2519
23/02/12;2508,08
24/02/12;2523,69
27/02/12;2513,06
28/02/12;2519,72
29/02/12;2512,11
01/03/12;2548,66
02/03/12;2546,16
05/03/12;2529,86
06/03/12;2443,52
07/03/12;2460,77
08/03/12;2514,22
09/03/12;2515,95
12/03/12;2514,97
13/03/12;2556,82
14/03/12;2574,79
15/03/12;2593,97
16/03/12;2608,3
19/03/12;2608,42
20/03/12;2576,61
21/03/12;2567,58
22/03/12;2530,22
23/03/12;2525,43
26/03/12;2539,87
27/03/12;2525,21
28/03/12;2496,68
29/03/12;2452,74
30/03/12;2477,28
02/04/12;2501,18
03/04/12;2458,98
04/04/12;2398,46
05/04/12;2392,54
06/04/12;2392,54
09/04/12;2392,54
10/04/12;2321,53
11/04/12;2341,36
12/04/12;2352,24
13/04/12;2291,51
16/04/12;2301,19
17/04/12;2367,05
18/04/12;2327,84
19/04/12;2284,67
20/04/12;2311,27
23/04/12;2244,83
24/04/12;2284,08
25/04/12;2322,91
26/04/12;2322,69
27/04/12;2344,02
30/04/12;2306,43
01/05/12;2306,69
02/05/12;2290,31
03/05/12;2287,1
04/05/12;2248,34
07/05/12;2283,09
08/05/12;2236,11
09/05/12;2225,63
10/05/12;2247,38
11/05/12;2254,54
14/05/12;2201,95
15/05/12;2178,67
16/05/12;2175,34
17/05/12;2146,91
18/05/12;2144,69
21/05/12;2150,16
22/05/12;2192,85
23/05/12;2134,05
24/05/12;2156,52
25/05/12;2161,87
28/05/12;2147,92
29/05/12;2160,31
30/05/12;2116,18
31/05/12;2118,94
01/06/12;2068,66
04/06/12;2078,96
05/06/12;2087,31
06/06/12;2137,73
07/06/12;2143,08
08/06/12;2143,9
11/06/12;2137,7
12/06/12;2143,38
13/06/12;2143,5
14/06/12;2148,21
15/06/12;2181,23
18/06/12;2155,64
19/06/12;2198,01
20/06/12;2207,49
21/06/12;2199,42
22/06/12;2186,81
25/06/12;2130,71
26/06/12;2127,95
27/06/12;2165,61
28/06/12;2157,62
29/06/12;2264,72
02/07/12;2292,08
03/07/12;2320,43
04/07/12;2312,41
05/07/12;2284,92
06/07/12;2235,51
09/07/12;2227,91
10/07/12;2241,85
11/07/12;2246,23
12/07/12;2228,01
13/07/12;2259,09
16/07/12;2251,96
17/07/12;2250,75
18/07/12;2284,7
19/07/12;2302,45
20/07/12;2237,33
23/07/12;2179,31
24/07/12;2151,54
25/07/12;2159,09
26/07/12;2251,05
27/07/12;2301,23
30/07/12;2340,31
31/07/12;2325,72
01/08/12;2333,38
02/08/12;2263,36
03/08/12;2372,58
06/08/12;2399,32
07/08/12;2440,24
08/08/12;2432,28
09/08/12;2437,04
10/08/12;2423,22
13/08/12;2415,96
14/08/12;2432,29
15/08/12;2430,39
16/08/12;2456,53
17/08/12;2471,53
20/08/12;2466,32
21/08/12;2490,27
22/08/12;2452,73
23/08/12;2429,17
24/08/12;2434,23
27/08/12;2461,82
28/08/12;2442,12
29/08/12;2434,23
30/08/12;2403,8
31/08/12;2440,71
03/09/12;2463,17
04/09/12;2436,54
05/09/12;2441,81
06/09/12;2524,95
07/09/12;2538,6
10/09/12;2528,53
11/09/12;2557,65
12/09/12;2564,8
13/09/12;2543,22
14/09/12;2594,56
17/09/12;2583,57
18/09/12;2553,4
19/09/12;2567,67
20/09/12;2553,03
21/09/12;2577,08
24/09/12;2557,89
25/09/12;2568,48
26/09/12;2498,52
27/09/12;2506,06
28/09/12;2454,26
01/10/12;2498,81
02/10/12;2493,59
03/10/12;2492,48
04/10/12;2485,75
05/10/12;2531,21
08/10/12;2496,09
09/10/12;2472,23
10/10/12;2456,54
11/10/12;2487,08
12/10/12;2469,09
15/10/12;2485,12
16/10/12;2547,9
17/10/12;2569,83
18/10/12;2574,19
19/10/12;2542,24
22/10/12;2531,1
23/10/12;2477,92
24/10/12;2490,58
25/10/12;2483,43
26/10/12;2496,1
29/10/12;2478,84
30/10/12;2515,99
31/10/12;2503,64
01/11/12;2533,87
02/11/12;2547,15
05/11/12;2517,67
06/11/12;2535,94
07/11/12;2479,1
08/11/12;2479,13
09/11/12;2479,82
12/11/12;2473,52
13/11/12;2493,14
14/11/12;2472,84
15/11/12;2461,77
16/11/12;2427,32
19/11/12;2495,21
20/11/12;2509,62
21/11/12;2519,68
22/11/12;2535,09
23/11/12;2557,03
26/11/12;2542,52
27/11/12;2543,45
28/11/12;2546,84
29/11/12;2581,69
30/11/12;2575,25
03/12/12;2582,36
04/12/12;2590,83
05/12/12;2592,09
06/12/12;2603,41
07/12/12;2601,37
10/12/12;2596,02
11/12/12;2624,03
12/12/12;2630,34
13/12/12;2627,66
14/12/12;2630,54
17/12/12;2628,01
18/12/12;2643,5
19/12/12;2654,69
20/12/12;2658,3
21/12/12;2651,09
24/12/12;2648,53
25/12/12;2648,53
26/12/12;2648,53
27/12/12;2659,95
28/12/12;2626,85
31/12/12;2635,93
01/01/13;2635,93
02/01/13;2711,25
03/01/13;2701,22
04/01/13;2709,35
07/01/13;2695,56
08/01/13;2691,45
09/01/13;2706,39
10/01/13;2708,27
11/01/13;2717,79
14/01/13;2715,16
15/01/13;2701,59
16/01/13;2702,54
17/01/13;2718,93
18/01/13;2709,59
21/01/13;2726,63
22/01/13;2716,7
23/01/13;2708,28
24/01/13;2722,96
25/01/13;2744,18
28/01/13;2744,5
29/01/13;2749,27
30/01/13;2732,12
31/01/13;2702,98
01/02/13;2710,08
04/02/13;2625,17
05/02/13;2651,21
06/02/13;2617,35
07/02/13;2597,92
08/02/13;2630,3
11/02/13;2622,61
12/02/13;2648,83
13/02/13;2656,86
14/02/13;2635,35
15/02/13;2615,26
18/02/13;2616,65
19/02/13;2662,37
20/02/13;2640,35
21/02/13;2579,76
22/02/13;2630,05
25/02/13;2651,86
26/02/13;2570,52
27/02/13;2611,89
28/02/13;2633,55
01/03/13;2616,75
04/03/13;2619,78
05/03/13;2683,02
06/03/13;2679,89
07/03/13;2690,85
08/03/13;2728,78
11/03/13;2718,71
12/03/13;2711,85
13/03/13;2704,73
14/03/13;2744,7
15/03/13;2725,72
18/03/13;2705,47
19/03/13;2671,96
20/03/13;2708,9
21/03/13;2683,92
22/03/13;2681,67
25/03/13;2649,28
26/03/13;2641,12
27/03/13;2612,46
28/03/13;2624,02
29/03/13;2624,02
01/04/13;2624,02
02/04/13;2679,8
03/04/13;2639,01
04/04/13;2621,43
05/04/13;2585,28
08/04/13;2589,25
09/04/13;2595,13
10/04/13;2661,62
11/04/13;2674,33
12/04/13;2633,47
15/04/13;2624,71
16/04/13;2609,3
17/04/13;2553,49
18/04/13;2555,5
19/04/13;2575,16
22/04/13;2583,62
23/04/13;2662,88
24/04/13;2702,05
25/04/13;2704,41
26/04/13;2683,43
29/04/13;2717,38
30/04/13;2712
01/05/13;2711,74
02/05/13;2718,9
03/05/13;2763,68
06/05/13;2750,52
07/05/13;2769,08
08/05/13;2784,62
09/05/13;2773,16
10/05/13;2785,24
13/05/13;2777,39
14/05/13;2795,63
15/05/13;2809,58
16/05/13;2806,7
17/05/13;2817,99
20/05/13;2824,5
21/05/13;2821,65
22/05/13;2835,01
23/05/13;2776,78
24/05/13;2764,29
27/05/13;2795
28/05/13;2835,87
29/05/13;2786,54
30/05/13;2799,2
31/05/13;2769,64
03/06/13;2747,74
04/06/13;2755,7
05/06/13;2709,33
06/06/13;2676,21
07/06/13;2724,08
10/06/13;2719,4
11/06/13;2683,2
12/06/13;2666,52
13/06/13;2661,71
14/06/13;2667,32
17/06/13;2702,69
18/06/13;2700,93
19/06/13;2683,98
20/06/13;2586,45
21/06/13;2549,48
24/06/13;2511,83
25/06/13;2543,37
26/06/13;2602,81
27/06/13;2619,86
28/06/13;2602,59
01/07/13;2622,62
02/07/13;2603,2
03/07/13;2570,76
04/07/13;2646,54
05/07/13;2596,01
08/07/13;2650,85
09/07/13;2664,14
10/07/13;2659,71
11/07/13;2681,32
12/07/13;2674,87
15/07/13;2686,69
16/07/13;2665,61
17/07/13;2681,88
18/07/13;2717,99
19/07/13;2716,17
22/07/13;2725,4
23/07/13;2722,9
24/07/13;2752,25
25/07/13;2740,29
26/07/13;2741,96
29/07/13;2741,73
30/07/13;2759,21
31/07/13;2768,15
01/08/13;2808,64
02/08/13;2811
05/08/13;2809,08
06/08/13;2790,78
07/08/13;2794,44
08/08/13;2816,88
09/08/13;2825,62
12/08/13;2827,15
13/08/13;2841,61
14/08/13;2852,08
15/08/13;2835,86
16/08/13;2854,27
19/08/13;2823,35
20/08/13;2787,98
21/08/13;2774,58
22/08/13;2812,32
23/08/13;2826,05
26/08/13;2821,45
27/08/13;2749,27
28/08/13;2742,61
29/08/13;2758,31
30/08/13;2721,37
02/09/13;2774,09
03/09/13;2753,35
04/09/13;2758,29
05/09/13;2774,2
06/09/13;2803,42
09/09/13;2798,31
10/09/13;2851,4
11/09/13;2863,44
12/09/13;2862,07
13/09/13;2867,11
16/09/13;2894,64
17/09/13;2890,95
18/09/13;2908,92
19/09/13;2936,2
20/09/13;2927,19
23/09/13;2906,35
24/09/13;2922,93
25/09/13;2927,35
26/09/13;2922,99
27/09/13;2919,34
30/09/13;2893,15
01/10/13;2933,02
02/10/13;2918,31
03/10/13;2902,12
04/10/13;2928,31
07/10/13;2923,04
08/10/13;2903,35
09/10/13;2904,73
10/10/13;2969,41
11/10/13;2974,28
14/10/13;2977,69
15/10/13;3004,56
16/10/13;3015,4
17/10/13;3010,39
18/10/13;3033,31
21/10/13;3028,65
22/10/13;3045,77
23/10/13;3017,16
24/10/13;3038,96
25/10/13;3034,5
28/10/13;3022,04
29/10/13;3050,64
30/10/13;3040,69
31/10/13;3067,95
01/11/13;3052,14
04/11/13;3061,18
05/11/13;3035,92
06/11/13;3056,4
07/11/13;3042,98
08/11/13;3034,91
11/11/13;3052,83
12/11/13;3034,68
13/11/13;3021,17
14/11/13;3053,69
15/11/13;3054,53
18/11/13;3081,3
19/11/13;3049,17
20/11/13;3047,32
21/11/13;3044,34
22/11/13;3055,98
25/11/13;3072,75
26/11/13;3062,62
27/11/13;3082,65
28/11/13;3092,42
29/11/13;3086,64
02/12/13;3077,23
03/12/13;3013,88
04/12/13;2991,76
05/12/13;2953,17
06/12/13;2979,94
09/12/13;2988,67
10/12/13;2960,86
11/12/13;2947,31
12/12/13;2928,12
13/12/13;2921,92
16/12/13;2978,77
17/12/13;2941,76
18/12/13;2975,09
19/12/13;3031,05
20/12/13;3049,35
23/12/13;3070,91
24/12/13;3072,88
25/12/13;3072,88
26/12/13;3072,88
27/12/13;3111,37
30/12/13;3100,93
31/12/13;3109
01/01/14;3109
02/01/14;3059,93
03/01/14;3074,43
06/01/14;3069,16
07/01/14;3110,96
08/01/14;3110,66
09/01/14;3090,26
10/01/14;3104,15
13/01/14;3111,94
14/01/14;3119,53
15/01/14;3168,76
16/01/14;3150,2
17/01/14;3154,1
20/01/14;3153,17
21/01/14;3153,08
22/01/14;3151,27
23/01/14;3117,08
24/01/14;3028,2
27/01/14;3014,62
28/01/14;3038,6
29/01/14;3011,45
30/01/14;3027,3
31/01/14;3013,96
03/02/14;2963,96
04/02/14;2962,49
05/02/14;2962,51
06/02/14;3010,79
07/02/14;3038,49
10/02/14;3032,53
11/02/14;3077,08
12/02/14;3094,89
13/02/14;3097,95
14/02/14;3119,06
17/02/14;3118,91
18/02/14;3117,44
19/02/14;3120,8
20/02/14;3121,59
21/02/14;3131,67
24/02/14;3157,31
25/02/14;3157,48
26/02/14;3148,19
27/02/14;3134,94
28/02/14;3149,23
03/03/14;3053,99
04/03/14;3136,33
05/03/14;3135,97
06/03/14;3144,53
07/03/14;3095,31
10/03/14;3092,79
11/03/14;3092,55
12/03/14;3065,46
13/03/14;3019,54
14/03/14;3004,64
17/03/14;3049,19
18/03/14;3073,75
19/03/14;3076,36
20/03/14;3088,9
21/03/14;3096,49
24/03/14;3052,91
25/03/14;3096,64
26/03/14;3130,17
27/03/14;3133,75
28/03/14;3172,43
31/03/14;3161,6
01/04/14;3186,34
02/04/14;3187,45
03/04/14;3206,76
04/04/14;3230,33
07/04/14;3185,97
08/04/14;3177,66
09/04/14;3182,79
10/04/14;3152,86
11/04/14;3116,54
14/04/14;3131,57
15/04/14;3091,52
16/04/14;3139,26
17/04/14;3155,81
18/04/14;3155,81
21/04/14;3155,81
22/04/14;3199,69
23/04/14;3175,97
24/04/14;3189,81
25/04/14;3147,4
28/04/14;3165,84
29/04/14;3208,68
30/04/14;3198,39
01/05/14;3198,66
02/05/14;3177,89
05/05/14;3171,29
06/05/14;3149,79
07/05/14;3159,67
08/05/14;3204,3
09/05/14;3184,09
12/05/14;3206,97
13/05/14;3211,78
14/05/14;3210,42
15/05/14;3163,22
16/05/14;3172,72
19/05/14;3169,9
20/05/14;3163,93
21/05/14;3187,08
22/05/14;3187,63
23/05/14;3203,28
26/05/14;3240,39
27/05/14;3244,28
28/05/14;3246,24
29/05/14;3244,66
30/05/14;3244,6
02/06/14;3247,8
03/06/14;3241,04
04/06/14;3237,93
05/06/14;3267,05
06/06/14;3294,28
09/06/14;3305,26
10/06/14;3313,8
11/06/14;3289,09
12/06/14;3284,28
13/06/14;3282,84
16/06/14;3261,42
17/06/14;3275,33
18/06/14;3279,2
19/06/14;3314,8
20/06/14;3302,36
23/06/14;3282,58
24/06/14;3284,81
25/06/14;3252,31
26/06/14;3233,19
27/06/14;3227,85
30/06/14;3228,24
01/07/14;3258,71
02/07/14;3252,25
03/07/14;3289,75
04/07/14;3270,47
07/07/14;3230,92
08/07/14;3184,38
09/07/14;3203,1
10/07/14;3150,59
11/07/14;3157,05
14/07/14;3185,86
15/07/14;3153,75
16/07/14;3202,94
17/07/14;3157,82
18/07/14;3164,21
21/07/14;3137,06
22/07/14;3189,22
23/07/14;3193,13
24/07/14;3220,07
25/07/14;3174,99
28/07/14;3171,55
29/07/14;3190,54
30/07/14;3169,23
31/07/14;3115,51
01/08/14;3072,57
04/08/14;3070,46
05/08/14;3072,2
06/08/14;3050,37
07/08/14;3012,88
08/08/14;3006,83
11/08/14;3047,56
12/08/14;3023,77
13/08/14;3056,17
14/08/14;3058,16
15/08/14;3033,52
18/08/14;3073,45
19/08/14;3091,11
20/08/14;3083,5
21/08/14;3124,56
22/08/14;3098,5
25/08/14;3165,47
26/08/14;3197,54
27/08/14;3194,45
28/08/14;3164,44
29/08/14;3172,63
01/09/14;3175,05
02/09/14;3180,29
03/09/14;3218,84
04/09/14;3277,25
05/09/14;3275,25
08/09/14;3267,54
09/09/14;3245,43
10/09/14;3244,16
11/09/14;3237,76
12/09/14;3235,07
15/09/14;3231,7
16/09/14;3221,73
17/09/14;3237,44
18/09/14;3271,37
19/09/14;3273,25
22/09/14;3257,48
23/09/14;3205,93
24/09/14;3244,01
25/09/14;3202,31
26/09/14;3219,58
29/09/14;3186,95
30/09/14;3225,93
01/10/14;3195,08
02/10/14;3106,42
03/10/14;3133,37
06/10/14;3138,67
07/10/14;3082,1
08/10/14;3053,31
09/10/14;3042,45
10/10/14;2991,5
13/10/14;2998,32
14/10/14;3000,99
15/10/14;2892,55
16/10/14;2874,65
17/10/14;2962,24
20/10/14;2927,3
21/10/14;2991,46
22/10/14;3008,53
23/10/14;3044,3
24/10/14;3030,37
27/10/14;2998,84
28/10/14;3036,15
29/10/14;3022,42
30/10/14;3035,9
31/10/14;3113,32
03/11/14;3082,32
04/11/14;3034,24
05/11/14;3091,54
06/11/14;3102,07
07/11/14;3064,92
10/11/14;3094,6
11/11/14;3104,59
12/11/14;3047,3
13/11/14;3056,8
14/11/14;3059,99
17/11/14;3084,79
18/11/14;3120,42
19/11/14;3123,12
20/11/14;3102,21
21/11/14;3194,22
24/11/14;3211,7
25/11/14;3226,15
26/11/14;3226,08
27/11/14;3244,92
28/11/14;3250,93
01/12/14;3232,91
02/12/14;3238,35
03/12/14;3247,72
04/12/14;3191,25
05/12/14;3277,38
08/12/14;3247,99
09/12/14;3162,77
10/12/14;3150,95
11/12/14;3159,11
12/12/14;3067,32
15/12/14;2982,9
16/12/14;3049,99
17/12/14;3051,99
18/12/14;3153,77
19/12/14;3141,28
22/12/14;3154,91
23/12/14;3192,47
24/12/14;3184,66
25/12/14;3184,66
26/12/14;3184,66
29/12/14;3185,17
30/12/14;3135,95
31/12/14;3146,43
01/01/15;3146,43
02/01/15;3139,44
05/01/15;3023,14
06/01/15;3007,91
07/01/15;3026,79
08/01/15;3135,08
09/01/15;3042,9
12/01/15;3084,18
13/01/15;3133,86
14/01/15;3089,67
15/01/15;3157,36
16/01/15;3202,24
19/01/15;3220,9
20/01/15;3244,92
21/01/15;3269,73
22/01/15;3322,65
23/01/15;3382,55
26/01/15;3414,28
27/01/15;3372,58
28/01/15;3358,96
29/01/15;3371,83
30/01/15;3351,44
02/02/15;3370,11
03/02/15;3414,18
04/02/15;3415,53
05/02/15;3408,96
06/02/15;3398,16
09/02/15;3347,75
10/02/15;3383,13
11/02/15;3374,14
12/02/15;3417,61
13/02/15;3447,59
16/02/15;3433,3
17/02/15;3438,44
18/02/15;3465,8
19/02/15;3488,08
20/02/15;3490,53
23/02/15;3519,58
24/02/15;3547,1
25/02/15;3541,78
26/02/15;3574,94
27/02/15;3599
02/03/15;3591,09
03/03/15;3549,11
04/03/15;3583,44
05/03/15;3618,21
06/03/15;3617,62
09/03/15;3610,28
10/03/15;3567,25
11/03/15;3649,54
12/03/15;3641,32
13/03/15;3656,21
16/03/15;3706,75
17/03/15;3672,16
18/03/15;3668,52
19/03/15;3670,73
20/03/15;3726,07
23/03/15;3699,04
24/03/15;3731,35
25/03/15;3684,04
26/03/15;3669,79
27/03/15;3679,03
30/03/15;3727,8
31/03/15;3697,38
01/04/15;3714,89
02/04/15;3715,27
03/04/15;3715,27
06/04/15;3715,27
07/04/15;3768,72
08/04/15;3742,63
09/04/15;3781,79
10/04/15;3816,76
13/04/15;3828,78
14/04/15;3784,53
15/04/15;3803,55
16/04/15;3751,72
17/04/15;3674,05
20/04/15;3718,04
21/04/15;3719,38
22/04/15;3724,49
23/04/15;3697,88
24/04/15;3713,96
27/04/15;3771,45
28/04/15;3715,42
29/04/15;3617,11
30/04/15;3615,59
01/05/15;3615,59
04/05/15;3632,94
05/05/15;3546,56
06/05/15;3558,03
07/05/15;3556,21
08/05/15;3649,48
11/05/15;3624,41
12/05/15;3573,1
13/05/15;3553,42
14/05/15;3602,22
15/05/15;3573,07
18/05/15;3589,22
19/05/15;3670,52
20/05/15;3683,48
21/05/15;3688,72
22/05/15;3679,14
25/05/15;3655,41
26/05/15;3619,3
27/05/15;3682,87
28/05/15;3650,71
29/05/15;3570,78
01/06/15;3575,04
02/06/15;3561,89
03/06/15;3583,82
04/06/15;3556,38
05/06/15;3510,01
08/06/15;3468,31
09/06/15;3456,79
10/06/15;3526,48
11/06/15;3551,91
12/06/15;3502,77
15/06/15;3438,07
16/06/15;3454,09
17/06/15;3428,76
18/06/15;3450,45
19/06/15;3455,8
22/06/15;3596,07
23/06/15;3625,97
24/06/15;3610,95
25/06/15;3610,91
26/06/15;3621,37
29/06/15;3468,9
30/06/15;3424,3
01/07/15;3496,28
02/07/15;3463,25
03/07/15;3441,76
06/07/15;3365,2
07/07/15;3294,19
08/07/15;3327,5
09/07/15;3420,03
10/07/15;3528,81
13/07/15;3590,43
14/07/15;3607,19
15/07/15;3623,87
16/07/15;3676,41
17/07/15;3670,34
20/07/15;3686,58
21/07/15;3647,96
22/07/15;3635,58
23/07/15;3634,64
24/07/15;3600
27/07/15;3513,1
28/07/15;3554,11
29/07/15;3575,53
30/07/15;3583,79
31/07/15;3600,69
03/08/15;3635,4
04/08/15;3619,31
05/08/15;3676,75
06/08/15;3668,47
07/08/15;3637,8
10/08/15;3674,94
11/08/15;3605,28
12/08/15;3484,41
13/08/15;3516,15
14/08/15;3491,03
17/08/15;3497,9
18/08/15;3495,38
19/08/15;3429,84
20/08/15;3353,48
21/08/15;3247,26
24/08/15;3073,39
25/08/15;3218,01
26/08/15;3170,73
27/08/15;3280,78
28/08/15;3286,59
31/08/15;3269,63
01/09/15;3188,73
02/09/15;3198,86
03/09/15;3270,09
04/09/15;3180,25
07/09/15;3197,97
08/09/15;3233,84
09/09/15;3269,98
10/09/15;3221,14
11/09/15;3187,94
14/09/15;3175,62
15/09/15;3207,6
16/09/15;3251,79
17/09/15;3255,79
18/09/15;3157,3
21/09/15;3184,72
22/09/15;3076,05
23/09/15;3079,99
24/09/15;3019,34
25/09/15;3113,16
28/09/15;3039,44
29/09/15;3029,86
30/09/15;3100,67
01/10/15;3069,05
02/10/15;3088,18
05/10/15;3190,39
06/10/15;3220,09
07/10/15;3226,4
08/10/15;3224,96
09/10/15;3250,31
12/10/15;3247,33
13/10/15;3221,28
14/10/15;3191,57
15/10/15;3238,81
16/10/15;3264,93
19/10/15;3272,04
20/10/15;3255,72
21/10/15;3272,23
22/10/15;3353,11
23/10/15;3425,81
26/10/15;3414,6
27/10/15;3381,01
28/10/15;3421,09
29/10/15;3413,39
30/10/15;3418,23
02/11/15;3434,5
03/11/15;3442,68
04/11/15;3439,16
05/11/15;3447,49
06/11/15;3468,21
09/11/15;3418,36
10/11/15;3425,4
11/11/15;3448,42
12/11/15;3387,7
13/11/15;3360,65
16/11/15;3362,23
17/11/15;3451,94
18/11/15;3431,92
19/11/15;3448,93
20/11/15;3452,45
23/11/15;3445,26
24/11/15;3409,6
25/11/15;3462,06
26/11/15;3498,62
27/11/15;3488,99
30/11/15;3506,45
01/12/15;3479,64
02/12/15;3468,66
03/12/15;3343,34
